2022-08-08 16:26:42,958 INFO     Agents loaded
2022-08-08 16:31:41,949 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:41,949 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:42,855 INFO     Received data: '2,0,0.13,1.00,11,24\n2,0,0.14,1.00,11,28\nq\x17'
2022-08-08 16:31:42,949 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:42,949 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:42,949 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:43,856 INFO     Received data: '2,0,0.14,1.00,11,28\n2,0,0.09,1.00,11,18\n1\x10'
2022-08-08 16:31:43,969 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:43,969 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:43,969 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:44,857 INFO     Using previous socket data
2022-08-08 16:31:44,959 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:44,960 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:44,960 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:45,858 INFO     Using previous socket data
2022-08-08 16:31:45,963 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:45,963 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:45,964 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:46,858 INFO     Received data: '2,0,0.10,1.00,11,19\n2,0,0.14,1.00,11,25\nq\x1a'
2022-08-08 16:31:46,966 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:46,966 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:46,966 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:47,859 INFO     Received data: '2,0,0.15,1.00,11,27\n2,0,0.08,1.00,11,14\n1\x13'
2022-08-08 16:31:47,963 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:47,964 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:47,964 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:48,860 INFO     Using previous socket data
2022-08-08 16:31:48,967 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:48,968 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:48,968 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:49,861 INFO     Received data: '2,0,0.09,1.00,11,17\n2,158,0.15,1.00,11,29'
2022-08-08 16:31:49,963 INFO     Action is [289] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:49,963 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [2, 0, 1]
2022-08-08 16:31:49,963 INFO     Sending to DU: '2,0,1\n12,1,4'
2022-08-08 16:31:50,862 INFO     Received data: '2,0,0.07,1.00,11,14\n2,0,0.14,1.00,11,26\na'
2022-08-08 16:31:50,964 INFO     Action is [289] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:50,965 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [2, 0, 1]
2022-08-08 16:31:50,965 INFO     Sending to DU: '2,0,1\n12,1,4'
2022-08-08 16:31:51,863 INFO     Received data: '2,0,0.12,1.00,11,23\n2,0,0.14,1.00,11,24\n!\x16'
2022-08-08 16:31:51,970 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:51,971 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:51,971 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:52,863 INFO     Using previous socket data
2022-08-08 16:31:52,967 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:52,967 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:52,967 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:53,864 INFO     Using previous socket data
2022-08-08 16:31:53,960 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:53,960 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:53,960 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:54,865 INFO     Received data: '2,0,0.09,1.00,11,17\n2,0,0.13,1.00,11,24\na\x10'
2022-08-08 16:31:54,973 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:54,973 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:54,973 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:55,866 INFO     Received data: '2,0,0.13,1.00,11,24\n2,0,0.14,1.00,11,27\n!\x19'
2022-08-08 16:31:55,969 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:55,969 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:55,969 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:56,867 INFO     Using previous socket data
2022-08-08 16:31:56,970 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:56,970 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:56,970 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:57,868 INFO     Using previous socket data
2022-08-08 16:31:57,975 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:57,975 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:57,975 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:58,869 INFO     Received data: '2,0,0.12,1.00,11,22\n2,0,0.11,1.00,11,20\na\x13'
2022-08-08 16:31:58,972 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:58,972 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:58,973 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:59,870 INFO     Received data: '2,0,0.15,1.00,11,27\n2,0,0.14,1.00,11,27\n!'
2022-08-08 16:31:59,966 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:59,966 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:59,966 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:00,870 INFO     Received data: '2,158,0.12,1.00,11,22\n2,0,0.12,1.00,11,23'
2022-08-08 16:32:00,980 INFO     Action is [287] Reward_avg is: -782.68195 reward for slice [  0.   0. 158.]
2022-08-08 16:32:00,981 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:00,981 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:01,871 INFO     Using previous socket data
2022-08-08 16:32:01,966 INFO     Action is [287] Reward_avg is: -782.68195 reward for slice [  0.   0. 158.]
2022-08-08 16:32:01,966 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:01,966 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:02,872 INFO     Received data: '2,0,0.12,1.00,11,21\n2,0,0.10,1.00,11,20\nQ\x16'
2022-08-08 16:32:02,965 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:02,965 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:02,965 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:03,873 INFO     Received data: '2,0,0.13,1.00,11,25\n2,0,0.11,1.00,11,20\n\x11'
2022-08-08 16:32:03,981 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:03,981 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:03,981 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:04,874 INFO     Using previous socket data
2022-08-08 16:32:04,977 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:04,978 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:04,978 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:05,875 INFO     Using previous socket data
2022-08-08 16:32:05,986 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:05,986 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:05,986 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:06,876 INFO     Received data: '2,0,0.09,1.00,11,16\n2,0,0.14,1.00,11,26\nQ\x19'
2022-08-08 16:32:06,991 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:06,991 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:06,991 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:07,877 INFO     Received data: '2,0,0.14,1.00,11,26\n2,0,0.08,1.00,11,16\n\x11\x12'
2022-08-08 16:32:07,981 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:07,981 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:07,981 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:08,878 INFO     Using previous socket data
2022-08-08 16:32:08,981 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:08,981 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:08,981 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:09,879 INFO     Using previous socket data
2022-08-08 16:32:09,988 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:09,988 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:09,988 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:10,879 INFO     Received data: '2,0,0.13,1.00,11,24\n2,0,0.08,1.00,11,16\nQ'
2022-08-08 16:32:10,985 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:10,986 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:10,986 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:11,880 INFO     Received data: '2,0,0.11,1.00,11,18\n2,0,0.11,1.00,11,21\n\x11\x15'
2022-08-08 16:32:11,984 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:11,984 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:11,984 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:12,881 INFO     Using previous socket data
2022-08-08 16:32:12,990 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:12,990 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:12,990 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:13,882 INFO     Received data: '2,0,0.15,1.00,11,29\n2,158,0.09,1.00,11,18'
2022-08-08 16:32:13,989 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:13,990 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:13,990 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:14,883 INFO     Received data: '2,0,0.11,1.00,11,21\n2,0,0.15,1.00,11,27\nA'
2022-08-08 16:32:14,986 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:14,986 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:14,986 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:15,884 INFO     Received data: '2,0,0.14,1.00,11,26\n2,0,0.10,1.00,11,20\n\x01\x18'
2022-08-08 16:32:15,993 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:15,993 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:15,993 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:16,885 INFO     Using previous socket data
2022-08-08 16:32:16,988 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:16,988 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:16,988 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:17,886 INFO     Using previous socket data
2022-08-08 16:32:17,994 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:17,995 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:17,995 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:18,887 INFO     Received data: '2,0,0.10,1.00,11,19\n2,0,0.11,1.00,11,22\nA\x12'
2022-08-08 16:32:18,990 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:18,990 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:18,991 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:19,888 INFO     Received data: '2,0,0.11,1.00,11,21\n2,0,0.08,1.00,11,15\n\x01\x1b'
2022-08-08 16:32:19,991 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:19,991 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:19,991 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:20,889 INFO     Using previous socket data
2022-08-08 16:32:20,997 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:20,997 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:20,997 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:21,890 INFO     Using previous socket data
2022-08-08 16:32:21,993 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:21,993 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:21,993 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:22,891 INFO     Received data: '2,0,0.12,1.00,11,22\n2,0,0.11,0.65,11,6'
2022-08-08 16:32:22,985 INFO     Action is [78] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:22,986 INFO     Action means slice_prb [36, 9, 5] (slice_rbg [12, 3, 2]), sched [2, 2, 0]
2022-08-08 16:32:22,986 INFO     Sending to DU: '2,2,0\n12,3,2'
2022-08-08 16:32:23,892 INFO     Received data: '2,0,0.11,1.00,5,22\n2,0,0.08,1.00,5,16'
2022-08-08 16:32:24,000 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:24,000 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:24,000 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:24,893 INFO     Using previous socket data
2022-08-08 16:32:24,996 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:24,996 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:24,996 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:25,894 INFO     Using previous socket data
2022-08-08 16:32:25,999 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:25,999 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:25,999 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:26,895 INFO     Received data: '2,158,0.11,1.00,11,20\n2,0,0.11,1.00,11,20'
2022-08-08 16:32:27,002 INFO     Action is [287] Reward_avg is: -782.68195 reward for slice [  0.   0. 158.]
2022-08-08 16:32:27,002 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:27,002 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:27,896 INFO     Received data: '2,0,0.11,1.00,11,20\n2,0,0.14,1.00,11,26\n\x11\x11'
2022-08-08 16:32:27,999 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:27,999 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:27,999 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:28,897 INFO     Using previous socket data
2022-08-08 16:32:28,999 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:28,999 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:28,999 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:29,898 INFO     Using previous socket data
2022-08-08 16:32:30,007 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:30,007 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:30,007 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:30,898 INFO     Received data: '2,0,0.05,1.00,11,9\n2,0,0.08,1.00,11,15'
2022-08-08 16:32:31,008 INFO     Action is [78] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:31,008 INFO     Action means slice_prb [36, 9, 5] (slice_rbg [12, 3, 2]), sched [2, 2, 0]
2022-08-08 16:32:31,008 INFO     Sending to DU: '2,2,0\n12,3,2'
2022-08-08 16:32:31,899 INFO     Received data: '2,0,0.13,1.00,5,25\n2,0,0.09,1.00,5,18'
2022-08-08 16:32:32,003 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:32,003 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:32,003 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:32,900 INFO     Using previous socket data
2022-08-08 16:32:33,000 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:33,000 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:33,001 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:33,901 INFO     Using previous socket data
2022-08-08 16:32:34,005 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:34,005 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:34,005 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:34,902 INFO     Received data: '2,0,0.12,1.00,11,23\n2,0,0.14,1.00,11,27\nq'
2022-08-08 16:32:35,005 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:35,006 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:35,006 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:35,903 INFO     Received data: '2,0,0.10,1.00,11,19\n2,0,0.12,1.00,11,22\n1\x17'
2022-08-08 16:32:36,013 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:36,014 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:36,014 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:36,904 INFO     Using previous socket data
2022-08-08 16:32:37,007 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:37,008 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:37,008 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:37,905 INFO     Using previous socket data
2022-08-08 16:32:38,008 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:38,008 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:38,008 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:38,906 INFO     Received data: '2,0,0.10,1.00,11,20\n2,0,0.09,1.00,11,16\nq\x11'
2022-08-08 16:32:39,013 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:39,013 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:39,014 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:39,907 INFO     Received data: '2,0,0.09,1.00,11,17\n2,0,0.11,1.00,11,20\n1\x1a'
2022-08-08 16:32:40,012 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:40,012 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:40,012 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:40,908 INFO     Using previous socket data
2022-08-08 16:32:41,012 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:41,012 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:41,012 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:41,909 INFO     Using previous socket data
2022-08-08 16:32:42,018 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:42,018 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:42,018 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:42,910 INFO     Received data: '2,0,0.10,1.00,11,20\n2,0,0.09,1.00,11,17\nq\x14'
2022-08-08 16:32:43,013 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:43,013 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
